CLCL_ORDER,VAR_0
ERROR_BREAK,FUNC_0
HuffmanTree_cleanup,FUNC_1
HuffmanTree_getCode,FUNC_2
HuffmanTree_getLength,FUNC_3
HuffmanTree_init,FUNC_4
HuffmanTree_makeFromFrequencies,FUNC_5
NUM_CODE_LENGTH_CODES,VAR_1
addBitToStream,FUNC_6
addBitsToStream,FUNC_7
addHuffmanSymbol,FUNC_8
encodeLZ77,FUNC_9
uivector_cleanup,FUNC_10
uivector_init,FUNC_11
uivector_push_back,FUNC_12
uivector_resize,FUNC_13
uivector_resizev,FUNC_14
writeLZ77data,FUNC_15
deflateDynamic,FUNC_16
out,VAR_2
bp,VAR_3
hash,VAR_4
data,VAR_5
datapos,VAR_6
dataend,VAR_7
settings,VAR_8
final,VAR_9
error,VAR_10
lz77_encoded,VAR_11
tree_ll,VAR_12
tree_d,VAR_13
tree_cl,VAR_14
frequencies_ll,VAR_15
frequencies_d,VAR_16
frequencies_cl,VAR_17
bitlen_lld,VAR_18
bitlen_lld_e,VAR_19
bitlen_cl,VAR_20
datasize,VAR_21
BFINAL,VAR_22
numcodes_ll,VAR_23
numcodes_d,VAR_24
i,VAR_25
HLIT,VAR_26
HDIST,VAR_27
HCLEN,VAR_28
symbol,VAR_29
dist,VAR_30
j,VAR_31
k,VAR_32
num,VAR_33
rest,VAR_34
