BDI_CAP_STABLE_WRITES,VAR_0
BDI_CAP_SYNCHRONOUS_IO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
PAGE_SIZE,VAR_4
QUEUE_FLAG_ADD_RANDOM,VAR_5
QUEUE_FLAG_DISCARD,VAR_6
QUEUE_FLAG_NONROT,VAR_7
UINT_MAX,VAR_8
ZRAM_LOGICAL_BLOCK_SIZE,VAR_9
alloc_disk,FUNC_0
blk_alloc_queue,FUNC_1
blk_cleanup_queue,FUNC_2
blk_queue_flag_clear,FUNC_3
blk_queue_flag_set,FUNC_4
blk_queue_io_min,FUNC_5
blk_queue_io_opt,FUNC_6
blk_queue_logical_block_size,FUNC_7
blk_queue_make_request,FUNC_8
blk_queue_max_discard_sectors,FUNC_9
blk_queue_max_write_zeroes_sectors,FUNC_10
blk_queue_physical_block_size,FUNC_11
default_compressor,VAR_10
device_add_disk,FUNC_12
idr_alloc,FUNC_13
idr_remove,FUNC_14
init_rwsem,FUNC_15
kfree,FUNC_16
kzalloc,FUNC_17
pr_err,FUNC_18
pr_info,FUNC_19
set_capacity,FUNC_20
snprintf,FUNC_21
spin_lock_init,FUNC_22
strlcpy,FUNC_23
zram_debugfs_register,FUNC_24
zram_devops,VAR_11
zram_disk_attr_groups,VAR_12
zram_index_idr,VAR_13
zram_major,VAR_14
zram_make_request,VAR_15
zram_add,FUNC_25
zram,VAR_16
queue,VAR_17
ret,VAR_18
device_id,VAR_19
