PAGE_SIZE,VAR_0
ZRAM_SAME,VAR_1
ZRAM_WB,VAR_2
ZS_MM_RO,VAR_3
kmap_atomic,FUNC_0
kunmap_atomic,FUNC_1
memcpy,FUNC_2
pr_err,FUNC_3
read_from_bdev,FUNC_4
unlikely,FUNC_5
zcomp_decompress,FUNC_6
zcomp_stream_get,FUNC_7
zcomp_stream_put,FUNC_8
zram_fill_page,FUNC_9
zram_get_element,FUNC_10
zram_get_handle,FUNC_11
zram_get_obj_size,FUNC_12
zram_slot_lock,FUNC_13
zram_slot_unlock,FUNC_14
zram_test_flag,FUNC_15
zs_map_object,FUNC_16
zs_unmap_object,FUNC_17
__zram_bvec_read,FUNC_18
zram,VAR_4
page,VAR_5
index,VAR_6
bio,VAR_7
partial_io,VAR_8
ret,VAR_9
handle,VAR_10
size,VAR_11
src,VAR_12
dst,VAR_13
bvec,VAR_14
value,VAR_15
mem,VAR_16
zstrm,VAR_17
