ENOMEM,VAR_0
GFP_NOIO,VAR_1
PAGE_SIZE,VAR_2
ZRAM_HUGE,VAR_3
ZRAM_SAME,VAR_4
ZS_MM_WO,VAR_5
__GFP_HIGHMEM,VAR_6
__GFP_KSWAPD_RECLAIM,VAR_7
__GFP_MOVABLE,VAR_8
__GFP_NOWARN,VAR_9
atomic64_add,FUNC_0
atomic64_inc,FUNC_1
huge_class_size,VAR_10
kmap_atomic,FUNC_2
kunmap_atomic,FUNC_3
memcpy,FUNC_4
page_same_filled,FUNC_5
pr_err,FUNC_6
unlikely,FUNC_7
update_used_max,FUNC_8
zcomp_compress,FUNC_9
zcomp_stream_get,FUNC_10
zcomp_stream_put,FUNC_11
zram_free_page,FUNC_12
zram_set_element,FUNC_13
zram_set_flag,FUNC_14
zram_set_handle,FUNC_15
zram_set_obj_size,FUNC_16
zram_slot_lock,FUNC_17
zram_slot_unlock,FUNC_18
zs_free,FUNC_19
zs_get_total_pages,FUNC_20
zs_malloc,FUNC_21
zs_map_object,FUNC_22
zs_unmap_object,FUNC_23
__zram_bvec_write,FUNC_24
zram,VAR_11
bvec,VAR_12
index,VAR_13
bio,VAR_14
ret,VAR_15
alloced_pages,VAR_16
handle,VAR_17
comp_len,VAR_18
src,VAR_19
dst,VAR_20
mem,VAR_21
zstrm,VAR_22
page,VAR_23
element,VAR_24
flags,VAR_25
