ENOMEM,VAR_0
GFP_KERNEL,VAR_1
WRITES_IN_FLIGHT,VAR_2
dev_info,FUNC_0
err,FUNC_1
init_completion,FUNC_2
init_usb_anchor,FUNC_3
interface_to_usbdev,FUNC_4
kmalloc,FUNC_5
kref_init,FUNC_6
kref_put,FUNC_7
kzalloc,FUNC_8
le16_to_cpu,FUNC_9
mutex_init,FUNC_10
sema_init,FUNC_11
skel_class,VAR_3
skel_delete,VAR_4
spin_lock_init,FUNC_12
usb_alloc_urb,FUNC_13
usb_endpoint_is_bulk_in,FUNC_14
usb_endpoint_is_bulk_out,FUNC_15
usb_get_dev,FUNC_16
usb_register_dev,FUNC_17
usb_set_intfdata,FUNC_18
skel_probe,FUNC_19
interface,VAR_5
id,VAR_6
dev,VAR_7
iface_desc,VAR_8
endpoint,VAR_9
buffer_size,VAR_10
i,VAR_11
retval,VAR_12
