BUFFER_LENGTH,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
V4L2_CAP_MODULATOR,VAR_4
V4L2_CAP_RDS_OUTPUT,VAR_5
VFL_DIR_TX,VAR_6
VFL_TYPE_RADIO,VAR_7
dev_err,FUNC_0
dev_info,FUNC_1
i2c_del_adapter,FUNC_2
interface_to_usbdev,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
kzalloc,FUNC_6
mutex_init,FUNC_7
si4713_board_info,VAR_8
si4713_register_i2c_adapter,FUNC_8
si4713_start_seq,FUNC_9
strscpy,FUNC_10
usb_set_intfdata,FUNC_11
usb_si4713_fops,VAR_9
usb_si4713_ioctl_ops,VAR_10
usb_si4713_video_device_release,VAR_11
v4l2_device_register,FUNC_12
v4l2_device_unregister,FUNC_13
v4l2_i2c_new_subdev_board,FUNC_14
video_device_node_name,FUNC_15
video_device_release_empty,VAR_12
video_register_device,FUNC_16
video_set_drvdata,FUNC_17
usb_si4713_probe,FUNC_18
intf,VAR_13
id,VAR_14
radio,VAR_15
adapter,VAR_16
sd,VAR_17
retval,VAR_18
