EINVAL,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
V4L2_CAP_MODULATOR,VAR_4
V4L2_CAP_RDS_OUTPUT,VAR_5
VFL_TYPE_RADIO,VAR_6
dev_err,FUNC_0
dev_info,FUNC_1
devm_kzalloc,FUNC_2
i2c_get_clientdata,FUNC_3
mutex_init,FUNC_4
radio_nr,VAR_7
radio_si4713_vdev_template,VAR_8
v4l2_device_register,FUNC_5
v4l2_device_register_subdev,FUNC_6
v4l2_device_unregister,FUNC_7
video_register_device,FUNC_8
video_set_drvdata,FUNC_9
radio_si4713_pdriver_probe,FUNC_10
pdev,VAR_9
pdata,VAR_10
rsdev,VAR_11
sd,VAR_12
rval,VAR_13
