ARRAY_SIZE,FUNC_0
ATTACK_TIME_UNIT,VAR_0
EINVAL,VAR_1
SI4713_TX_ACOMP_ATTACK_TIME,VAR_2
SI4713_TX_ACOMP_ENABLE,VAR_3
SI4713_TX_ACOMP_GAIN,VAR_4
SI4713_TX_ACOMP_RELEASE_TIME,VAR_5
SI4713_TX_ACOMP_THRESHOLD,VAR_6
SI4713_TX_AUDIO_DEVIATION,VAR_7
SI4713_TX_COMPONENT_ENABLE,VAR_8
SI4713_TX_LIMITER_RELEASE_TIME,VAR_9
SI4713_TX_PILOT_DEVIATION,VAR_10
SI4713_TX_PILOT_FREQUENCY,VAR_11
SI4713_TX_PREEMPHASIS,VAR_12
SI4713_TX_RDS_DEVIATION,VAR_13
SI4713_TX_RDS_PI,VAR_14
SI4713_TX_RDS_PS_MISC,VAR_15
acomp_rtimes,VAR_16
limiter_times,VAR_17
preemphasis_values,VAR_18
si4713_choose_econtrol_action,FUNC_1
sdev,VAR_19
id,VAR_20
bit,VAR_21
mask,VAR_22
property,VAR_23
mul,VAR_24
table,VAR_25
size,VAR_26
rval,VAR_27
