DEFAULT_ACOMP_ATIME,VAR_0
DEFAULT_ACOMP_GAIN,VAR_1
DEFAULT_ACOMP_RTIME,VAR_2
DEFAULT_ACOMP_THRESHOLD,VAR_3
DEFAULT_LIMITER_DEV,VAR_4
DEFAULT_LIMITER_RTIME,VAR_5
DEFAULT_MUTE,VAR_6
DEFAULT_PILOT_DEVIATION,VAR_7
DEFAULT_PILOT_FREQUENCY,VAR_8
DEFAULT_POWER_LEVEL,VAR_9
DEFAULT_RDS_DEVIATION,VAR_10
DEFAULT_RDS_PI,VAR_11
DEFAULT_RDS_PTY,VAR_12
ENOMEM,VAR_13
EPROBE_DEFER,VAR_14
GFP_KERNEL,VAR_15
GPIOD_OUT_LOW,VAR_16
IRQF_TRIGGER_FALLING,VAR_17
IS_ERR,FUNC_0
MAX_ACOMP_ATTACK_TIME,VAR_18
MAX_ACOMP_GAIN,VAR_19
MAX_ACOMP_RELEASE_TIME,VAR_20
MAX_ACOMP_THRESHOLD,VAR_21
MAX_LIMITER_DEVIATION,VAR_22
MAX_LIMITER_RELEASE_TIME,VAR_23
MAX_PILOT_DEVIATION,VAR_24
MAX_PILOT_FREQUENCY,VAR_25
MAX_RDS_DEVIATION,VAR_26
MAX_RDS_PS_NAME,VAR_27
MAX_RDS_RADIO_TEXT,VAR_28
MIN_ACOMP_THRESHOLD,VAR_29
PTR_ERR,FUNC_1
SI4713_MAX_ANTCAP,VAR_30
SI4713_MAX_POWER,VAR_31
V4L2_CID_AUDIO_COMPRESSION_ATTACK_TIME,VAR_32
V4L2_CID_AUDIO_COMPRESSION_ENABLED,VAR_33
V4L2_CID_AUDIO_COMPRESSION_GAIN,VAR_34
V4L2_CID_AUDIO_COMPRESSION_RELEASE_TIME,VAR_35
V4L2_CID_AUDIO_COMPRESSION_THRESHOLD,VAR_36
V4L2_CID_AUDIO_LIMITER_DEVIATION,VAR_37
V4L2_CID_AUDIO_LIMITER_ENABLED,VAR_38
V4L2_CID_AUDIO_LIMITER_RELEASE_TIME,VAR_39
V4L2_CID_AUDIO_MUTE,VAR_40
V4L2_CID_PILOT_TONE_DEVIATION,VAR_41
V4L2_CID_PILOT_TONE_ENABLED,VAR_42
V4L2_CID_PILOT_TONE_FREQUENCY,VAR_43
V4L2_CID_RDS_TX_ALT_FREQS_ENABLE,VAR_44
V4L2_CID_RDS_TX_ARTIFICIAL_HEAD,VAR_45
V4L2_CID_RDS_TX_COMPRESSED,VAR_46
V4L2_CID_RDS_TX_DEVIATION,VAR_47
V4L2_CID_RDS_TX_DYNAMIC_PTY,VAR_48
V4L2_CID_RDS_TX_MONO_STEREO,VAR_49
V4L2_CID_RDS_TX_MUSIC_SPEECH,VAR_50
V4L2_CID_RDS_TX_PI,VAR_51
V4L2_CID_RDS_TX_PS_NAME,VAR_52
V4L2_CID_RDS_TX_PTY,VAR_53
V4L2_CID_RDS_TX_RADIO_TEXT,VAR_54
V4L2_CID_RDS_TX_TRAFFIC_ANNOUNCEMENT,VAR_55
V4L2_CID_RDS_TX_TRAFFIC_PROGRAM,VAR_56
V4L2_CID_TUNE_ANTENNA_CAPACITOR,VAR_57
V4L2_CID_TUNE_POWER_LEVEL,VAR_58
V4L2_CID_TUNE_PREEMPHASIS,VAR_59
V4L2_PREEMPHASIS_50_uS,VAR_60
V4L2_PREEMPHASIS_75_uS,VAR_61
debug,VAR_62
dev_dbg,FUNC_2
dev_err,FUNC_3
devm_gpiod_get_optional,FUNC_4
devm_kzalloc,FUNC_5
devm_regulator_get_optional,FUNC_6
devm_request_irq,FUNC_7
init_completion,FUNC_8
platform_device_add,FUNC_9
platform_device_add_data,FUNC_10
platform_device_alloc,FUNC_11
platform_device_put,FUNC_12
si4713_alt_freqs_ctrl,VAR_63
si4713_ctrl_ops,VAR_64
si4713_handler,VAR_65
si4713_initialize,FUNC_13
si4713_subdev_ops,VAR_66
v4l2_ctrl_cluster,FUNC_14
v4l2_ctrl_handler_free,FUNC_15
v4l2_ctrl_handler_init,FUNC_16
v4l2_ctrl_new_custom,FUNC_17
v4l2_ctrl_new_std,FUNC_18
v4l2_ctrl_new_std_menu,FUNC_19
v4l2_dbg,FUNC_20
v4l2_device_unregister_subdev,FUNC_21
v4l2_err,FUNC_22
v4l2_i2c_subdev_init,FUNC_23
v4l2_warn,FUNC_24
si4713_probe,FUNC_25
client,VAR_67
sdev,VAR_68
hdl,VAR_69
pdata,VAR_70
np,VAR_71
si4713_pdev_pdata,VAR_72
si4713_pdev,VAR_73
rval,VAR_74
