ENODEV,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
INIT_LIST_HEAD,FUNC_0
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_1
MISC_DYNAMIC_MINOR,VAR_5
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_request_irq,FUNC_8
devm_reset_control_get,FUNC_9
devm_reset_control_get_optional,FUNC_10
gen_pool_dma_alloc,FUNC_11
gen_pool_free,FUNC_12
gen_pool_size,FUNC_13
init_completion,FUNC_14
misc_deregister,FUNC_15
misc_register,FUNC_16
mutex_init,FUNC_17
of_gen_pool_get,FUNC_18
platform_get_irq_byname,FUNC_19
platform_get_resource_byname,FUNC_20
platform_set_drvdata,FUNC_21
pm_runtime_enable,FUNC_22
pm_runtime_enabled,FUNC_23
pm_runtime_set_autosuspend_delay,FUNC_24
pm_runtime_use_autosuspend,FUNC_25
tegra_vde_fops,VAR_6
tegra_vde_iommu_deinit,FUNC_26
tegra_vde_iommu_init,FUNC_27
tegra_vde_isr,VAR_7
tegra_vde_runtime_resume,FUNC_28
tegra_vde_probe,FUNC_29
pdev,VAR_8
dev,VAR_9
regs,VAR_10
vde,VAR_11
irq,VAR_12
err,VAR_13
