BSE_CONFIG,VAR_0
BSE_INT_ENB,VAR_1
CMDQUE_CONTROL,VAR_2
FLAG_B_FRAME,VAR_3
FLAG_REFERENCE,VAR_4
GENMASK,FUNC_0
INTR_STATUS,VAR_5
dev_err,FUNC_1
memset,FUNC_2
tegra_setup_frameidx,FUNC_3
tegra_vde_mbe_set_0xa_reg,FUNC_4
tegra_vde_push_to_bsev_icmdqueue,FUNC_5
tegra_vde_set_bits,FUNC_6
tegra_vde_setup_iram_tables,FUNC_7
tegra_vde_setup_mbe_frame_idx,FUNC_8
tegra_vde_wait_bsev,FUNC_9
tegra_vde_wait_mbe,FUNC_10
tegra_vde_writel,FUNC_11
wmb,FUNC_12
tegra_vde_setup_hw_context,FUNC_13
vde,VAR_6
ctx,VAR_7
dpb_frames,VAR_8
bitstream_data_addr,VAR_9
bitstream_data_size,VAR_10
macroblocks_nb,VAR_11
dev,VAR_12
value,VAR_13
err,VAR_14
