MIN_SKIP_LINES,VAR_0
PCL3_SPACING,VAR_1
PCL_ANY_SPACING,VAR_2
PCL_MODE_2_COMPRESSION,VAR_3
PCL_MODE_3_COMPRESSION,VAR_4
from2to3,VAR_5
from3to2,VAR_6
fz_write_data,FUNC_0
fz_write_printf,FUNC_1
fz_write_string,FUNC_2
memset,FUNC_3
mode2compress,FUNC_4
mode3compress,FUNC_5
penalty_from2to3,VAR_7
penalty_from3to2,VAR_8
mono_pcl_write_band,FUNC_6
ctx,VAR_9
writer_,VAR_10
ss,VAR_11
band_start,VAR_12
band_height,VAR_13
data,VAR_14
writer,VAR_15
out,VAR_16
w,VAR_17
yres,VAR_18
out_data,VAR_19
y,VAR_20
rmask,VAR_21
line_size,VAR_22
num_blank_lines,VAR_23
compression,VAR_24
prev,VAR_25
mode2buf,VAR_26
mode3buf,VAR_27
out_count,VAR_28
pcl,VAR_29
end_data,VAR_30
mode_3ns,VAR_31
count3,VAR_32
count2,VAR_33
penalty3,VAR_34
penalty2,VAR_35
