FT_LOAD_NO_BITMAP,VAR_0
FT_LOAD_NO_HINTING,VAR_1
FT_LOAD_TARGET_MONO,VAR_2
FT_Load_Glyph,FUNC_0
FT_Outline_Embolden,FUNC_1
FT_Outline_Translate,FUNC_2
FT_RENDER_MODE_MONO,VAR_3
FT_RENDER_MODE_NORMAL,VAR_4
FT_Render_Glyph,FUNC_3
FT_Set_Char_Size,FUNC_4
FT_Set_Transform,FUNC_5
FZ_LOCK_FREETYPE,VAR_5
SHEAR,VAR_6
ft_error_string,FUNC_6
fz_adjust_ft_glyph_width,FUNC_7
fz_lock,FUNC_8
fz_matrix_expansion,FUNC_9
fz_pre_shear,FUNC_10
fz_warn,FUNC_11
do_ft_render_glyph,FUNC_12
ctx,VAR_7
font,VAR_8
gid,VAR_9
trm,VAR_10
aa,VAR_11
face,VAR_12
m,VAR_13
v,VAR_14
fterr,VAR_15
strength,VAR_16
scale,VAR_17
