FZ_ERROR_GENERIC,VAR_0
FZ_MAX_COLORS,VAR_1
colors_supported,FUNC_0
fz_colorspace_is_device_gray,FUNC_1
fz_colorspace_is_device_n,FUNC_2
fz_colorspace_is_subtractive,FUNC_3
fz_convert_color,FUNC_4
fz_convert_separation_colors,FUNC_5
fz_device_gray,FUNC_6
fz_set_overprint,FUNC_7
fz_throw,FUNC_8
set_op_from_spaces,FUNC_9
resolve_color,FUNC_10
ctx,VAR_2
op,VAR_3
color,VAR_4
colorspace,VAR_5
alpha,VAR_6
color_params,VAR_7
colorbv,VAR_8
dest,VAR_9
colorfv,VAR_10
i,VAR_11
n,VAR_12
model,VAR_13
devn,VAR_14
devgray,VAR_15
effective_opm,VAR_16
c,VAR_17
