FZ_ERROR_GENERIC,VAR_0
FZ_FUNCTION_BASED,VAR_1
FZ_LINEAR,VAR_2
FZ_MESH_TYPE4,VAR_3
FZ_MESH_TYPE5,VAR_4
FZ_MESH_TYPE6,VAR_5
FZ_MESH_TYPE7,VAR_6
FZ_RADIAL,VAR_7
fz_colorspace_n,FUNC_0
fz_process_shade_type1,FUNC_1
fz_process_shade_type2,FUNC_2
fz_process_shade_type3,FUNC_3
fz_process_shade_type4,FUNC_4
fz_process_shade_type5,FUNC_5
fz_process_shade_type6,FUNC_6
fz_process_shade_type7,FUNC_7
fz_throw,FUNC_8
fz_process_shade,FUNC_9
ctx,VAR_8
shade,VAR_9
ctm,VAR_10
scissor,VAR_11
prepare,VAR_12
process,VAR_13
process_arg,VAR_14
painter,VAR_15
