FZ_ERROR_GENERIC,VAR_0
FZ_MAX_COLORS,VAR_1
Z_DEFAULT_COMPRESSION,VAR_2
Z_FINISH,VAR_3
Z_NO_FLUSH,VAR_4
Z_OK,VAR_5
Z_STREAM_END,VAR_6
compressBound,FUNC_0
deflate,FUNC_1
deflateInit,FUNC_2
fz_malloc,FUNC_3
fz_throw,FUNC_4
fz_zlib_alloc,VAR_7
fz_zlib_free,VAR_8
putchunk,FUNC_5
png_write_band,FUNC_6
ctx,VAR_9
writer_,VAR_10
stride,VAR_11
band_start,VAR_12
band_height,VAR_13
sp,VAR_14
writer,VAR_15
out,VAR_16
dp,VAR_17
y,VAR_18
x,VAR_19
k,VAR_20
err,VAR_21
finalband,VAR_22
w,VAR_23
h,VAR_24
n,VAR_25
prev,VAR_26
a,VAR_27
inva,VAR_28
p,VAR_29
v,VAR_30
