FZ_BLEND_ISOLATED,VAR_0
FZ_BLEND_KNOCKOUT,VAR_1
FZ_BLEND_MODEMASK,VAR_2
FZ_ERROR_GENERIC,VAR_3
assert,FUNC_0
dump_spaces,FUNC_1
fz_blend_pixmap,FUNC_2
fz_convert_pixmap,FUNC_3
fz_default_color_params,VAR_4
fz_drop_pixmap,FUNC_4
fz_dump_blend,FUNC_5
fz_knockout_end,FUNC_6
fz_paint_pixmap,FUNC_7
fz_paint_pixmap_alpha,FUNC_8
fz_throw,FUNC_9
pop_stack,FUNC_10
printf,FUNC_11
fz_draw_end_group,FUNC_12
ctx,VAR_5
devp,VAR_6
dev,VAR_7
blendmode,VAR_8
isolated,VAR_9
alpha,VAR_10
state,VAR_11
converted,VAR_12
