FZ_MAX_COLORS,VAR_0
assert,FUNC_0
fz_colorspace_colorant,FUNC_1
fz_colorspace_is_device_n,FUNC_2
fz_colorspace_is_subtractive,FUNC_3
fz_colorspace_n,FUNC_4
fz_convert_color,FUNC_5
fz_warn,FUNC_6
memset,FUNC_7
strcmp,FUNC_8
fz_convert_separation_colors,FUNC_9
ctx,VAR_1
src_cs,VAR_2
src_color,VAR_3
dst_seps,VAR_4
dst_cs,VAR_5
dst_color,VAR_6
color_params,VAR_7
i,VAR_8
j,VAR_9
n,VAR_10
dc,VAR_11
ds,VAR_12
dn,VAR_13
pred,VAR_14
remainders,VAR_15
remaining,VAR_16
name,VAR_17
dname,VAR_18
dname,VAR_19
dname,VAR_20
converted,VAR_21
