FT_Done_Glyph,FUNC_0
FT_Get_Glyph,FUNC_1
FT_Glyph_Stroke,FUNC_2
FT_Glyph_To_Bitmap,FUNC_3
FT_LOAD_NO_BITMAP,VAR_0
FT_LOAD_NO_HINTING,VAR_1
FT_Load_Glyph,FUNC_4
FT_RENDER_MODE_MONO,VAR_2
FT_RENDER_MODE_NORMAL,VAR_3
FT_STROKER_LINECAP_BUTT,VAR_4
FT_STROKER_LINECAP_ROUND,VAR_5
FT_STROKER_LINECAP_SQUARE,VAR_6
FT_STROKER_LINEJOIN_BEVEL,VAR_7
FT_STROKER_LINEJOIN_MITER_FIXED,VAR_8
FT_STROKER_LINEJOIN_MITER_VARIABLE,VAR_9
FT_STROKER_LINEJOIN_ROUND,VAR_10
FT_Set_Char_Size,FUNC_5
FT_Set_Transform,FUNC_6
FT_Stroker_Done,FUNC_7
FT_Stroker_New,FUNC_8
FT_Stroker_Set,FUNC_9
FZ_LINECAP_BUTT,VAR_11
FZ_LINECAP_ROUND,VAR_12
FZ_LINECAP_SQUARE,VAR_13
FZ_LINECAP_TRIANGLE,VAR_14
FZ_LINEJOIN_BEVEL,VAR_15
FZ_LINEJOIN_MITER,VAR_16
FZ_LINEJOIN_ROUND,VAR_17
FZ_LOCK_FREETYPE,VAR_18
SHEAR,VAR_19
ft_error_string,FUNC_10
fz_adjust_ft_glyph_width,FUNC_11
fz_lock,FUNC_12
fz_matrix_expansion,FUNC_13
fz_pre_shear,FUNC_14
fz_warn,FUNC_15
do_render_ft_stroked_glyph,FUNC_16
ctx,VAR_20
font,VAR_21
gid,VAR_22
trm,VAR_23
ctm,VAR_24
state,VAR_25
aa,VAR_26
face,VAR_27
expansion,VAR_28
linewidth,VAR_29
m,VAR_30
v,VAR_31
fterr,VAR_32
stroker,VAR_33
glyph,VAR_34
line_join,VAR_35
line_cap,VAR_36
