FZ_INIT_KEY_STORABLE,FUNC_0
Memento_label,FUNC_1
assert,FUNC_2
fz_calloc,FUNC_3
fz_colorspace_is_indexed,FUNC_4
fz_colorspace_is_lab_icc,FUNC_5
fz_colorspace_n,FUNC_6
fz_drop_image_imp,VAR_0
fz_keep_colorspace,FUNC_7
fz_keep_image,FUNC_8
memcpy,FUNC_9
fz_new_image_of_size,FUNC_10
ctx,VAR_1
w,VAR_2
h,VAR_3
bpc,VAR_4
colorspace,VAR_5
xres,VAR_6
yres,VAR_7
interpolate,VAR_8
imagemask,VAR_9
decode,VAR_10
colorkey,VAR_11
mask,VAR_12
size,VAR_13
get_pixmap,VAR_14
get_size,VAR_15
drop,VAR_16
image,VAR_17
i,VAR_18
maxval,VAR_19
