fz_buffer_storage,FUNC_0
fz_colorspace_is_subtractive,FUNC_1
fz_default_color_params,VAR_0
fz_device_cmyk,FUNC_2
fz_separation_equivalent,FUNC_3
fz_separation_name,FUNC_4
fz_snprintf,FUNC_5
fz_write_byte,FUNC_6
fz_write_data,FUNC_7
fz_write_int16_be,FUNC_8
fz_write_int32_be,FUNC_9
strlen,FUNC_10
psd_write_header,FUNC_11
ctx,VAR_1
writer_,VAR_2
cs,VAR_3
writer,VAR_4
out,VAR_5
w,VAR_6
h,VAR_7
s,VAR_8
n,VAR_9
c,VAR_10
seps,VAR_11
i,VAR_12
len,VAR_13
psdsig,VAR_14
ressig,VAR_15
data,VAR_16
size,VAR_17
cs_cmyk,VAR_18
name,VAR_19
text,VAR_20
len2,VAR_21
len2,VAR_22
name,VAR_23
text,VAR_24
cmyk,VAR_25
