FZ_ERROR_GENERIC,VAR_0
fz_new_cbz_writer,FUNC_0
fz_new_pam_pixmap_writer,FUNC_1
fz_new_pbm_pixmap_writer,FUNC_2
fz_new_pcl_writer,FUNC_3
fz_new_pclm_writer,FUNC_4
fz_new_pdf_writer,FUNC_5
fz_new_pgm_pixmap_writer,FUNC_6
fz_new_pkm_pixmap_writer,FUNC_7
fz_new_png_pixmap_writer,FUNC_8
fz_new_pnm_pixmap_writer,FUNC_9
fz_new_ppm_pixmap_writer,FUNC_10
fz_new_ps_writer,FUNC_11
fz_new_pwg_writer,FUNC_12
fz_new_svg_writer,FUNC_13
fz_new_text_writer,FUNC_14
fz_strcasecmp,FUNC_15
fz_throw,FUNC_16
strrchr,FUNC_17
fz_new_document_writer,FUNC_18
ctx,VAR_1
path,VAR_2
format,VAR_3
options,VAR_4
