IMPLIES_MASK,VAR_0
IMPLIES_SHIFT,VAR_1
IMPLIES_SHIFT2,VAR_2
IMPLIES_SHIFT3,VAR_3
TABLE_MASK,VAR_4
TABLE_SHIFT,VAR_5
find_html_tag,FUNC_0
fz_xml_html_tag__NONE,VAR_6
fz_xml_html_tag_table,VAR_7
fz_xml_tag,FUNC_1
html_tags,VAR_8
strlen,FUNC_2
xml_emit_close_tag,FUNC_3
xml_emit_open_tag,FUNC_4
open_implied,FUNC_5
ctx,VAR_9
parser,VAR_10
tag,VAR_11
head,VAR_12
implied,VAR_13
implied2,VAR_14
implied3,VAR_15
tag_num,VAR_16
table_level,VAR_17
close_to,VAR_18
implied_found,VAR_19
tag,VAR_20
level,VAR_21
tag,VAR_22
tag,VAR_23
s,VAR_24
