FLT_EPSILON,VAR_0
FZ_BLEND_KNOCKOUT,VAR_1
FZ_MAX_COLORS,VAR_2
fz_concat,FUNC_0
fz_convert_rasterizer,FUNC_1
fz_default_colorspace,FUNC_2
fz_flatten_fill_path,FUNC_3
fz_intersect_irect,FUNC_4
fz_knockout_begin,FUNC_5
fz_knockout_end,FUNC_6
fz_matrix_expansion,FUNC_7
fz_pixmap_bbox,FUNC_8
push_group_for_separations,FUNC_9
resolve_color,FUNC_10
fz_draw_fill_path,FUNC_11
ctx,VAR_3
devp,VAR_4
path,VAR_5
even_odd,VAR_6
in_ctm,VAR_7
colorspace_in,VAR_8
color,VAR_9
alpha,VAR_10
color_params,VAR_11
dev,VAR_12
ctm,VAR_13
rast,VAR_14
colorspace,VAR_15
expansion,VAR_16
flatness,VAR_17
colorbv,VAR_18
bbox,VAR_19
state,VAR_20
op,VAR_21
eop,VAR_22
