dump_spaces,FUNC_0
fz_clear_pixmap,FUNC_1
fz_clear_pixmap_with_value,FUNC_2
fz_convert_color,FUNC_3
fz_default_colorspace,FUNC_4
fz_device_gray,FUNC_5
fz_intersect_irect,FUNC_6
fz_irect_from_rect,FUNC_7
fz_new_pixmap_with_bbox,FUNC_8
fz_transform_rect,FUNC_9
push_group_for_separations,FUNC_10
push_stack,FUNC_11
fz_draw_begin_mask,FUNC_12
ctx,VAR_0
devp,VAR_1
area,VAR_2
luminosity,VAR_3
colorspace_in,VAR_4
colorfv,VAR_5
color_params,VAR_6
dev,VAR_7
dest,VAR_8
bbox,VAR_9
state,VAR_10
shape,VAR_11
group_alpha,VAR_12
trect,VAR_13
colorspace,VAR_14
bc,VAR_15
