FZ_BLEND_KNOCKOUT,VAR_0
FZ_DEVFLAG_GRIDFIT_AS_TILED,VAR_1
FZ_DONT_INTERPOLATE_IMAGES,VAR_2
FZ_ERROR_GENERIC,VAR_3
FZ_MAX_COLORS,VAR_4
draw_glyph,FUNC_0
floorf,FUNC_1
fz_concat,FUNC_2
fz_default_colorspace,FUNC_3
fz_draw_fill_path,FUNC_4
fz_drop_glyph,FUNC_5
fz_drop_path,FUNC_6
fz_knockout_begin,FUNC_7
fz_knockout_end,FUNC_8
fz_outline_glyph,FUNC_9
fz_paint_image,FUNC_10
fz_rasterizer_text_aa_level,FUNC_11
fz_render_glyph,FUNC_12
fz_throw,FUNC_13
fz_warn,FUNC_14
push_group_for_separations,FUNC_15
resolve_color,FUNC_16
fz_draw_fill_text,FUNC_17
ctx,VAR_5
devp,VAR_6
text,VAR_7
in_ctm,VAR_8
colorspace_in,VAR_9
color,VAR_10
alpha,VAR_11
color_params,VAR_12
dev,VAR_13
ctm,VAR_14
state,VAR_15
model,VAR_16
colorbv,VAR_17
shapebv,VAR_18
shapebva,VAR_19
span,VAR_20
i,VAR_21
colorspace,VAR_22
rast,VAR_23
op,VAR_24
eop,VAR_25
tm,VAR_26
trm,VAR_27
glyph,VAR_28
gid,VAR_29
pixmap,VAR_30
x,VAR_31
y,VAR_32
mat,VAR_33
path,VAR_34
