DIRN_DOWN,VAR_0
DIRN_UP,VAR_1
assert,FUNC_0
debugging_scan_converter,VAR_2
fixed2int,FUNC_1
fixed_1,VAR_3
fixed_half,VAR_4
fz_stderr,FUNC_2
fz_write_printf,FUNC_3
int2fixed,FUNC_4
mark_line,FUNC_5
ctx,VAR_5
eb,VAR_6
sx,VAR_7
sy,VAR_8
ex,VAR_9
ey,VAR_10
base_y,VAR_11
height,VAR_12
table,VAR_13
index,VAR_14
delta,VAR_15
iy,VAR_16
ih,VAR_17
clip_sy,VAR_18
clip_ey,VAR_19
dirn,VAR_20
row,VAR_21
t,VAR_22
dx,VAR_23
dy,VAR_24
advance,VAR_25
advance,VAR_26
x_inc,VAR_27
n_inc,VAR_28
f,VAR_29
count,VAR_30
x_dec,VAR_31
n_dec,VAR_32
f,VAR_33
count,VAR_34
