FZ_COLORSPACE_BGR,VAR_0
FZ_COLORSPACE_CMYK,VAR_1
FZ_COLORSPACE_GRAY,VAR_2
FZ_COLORSPACE_RGB,VAR_3
fast_bgr_to_cmyk,FUNC_0
fast_bgr_to_gray,FUNC_1
fast_cmyk_to_bgr,FUNC_2
fast_cmyk_to_cmyk,FUNC_3
fast_cmyk_to_gray,FUNC_4
fast_cmyk_to_rgb,FUNC_5
fast_gray_to_cmyk,FUNC_6
fast_gray_to_gray,FUNC_7
fast_gray_to_rgb,FUNC_8
fast_rgb_to_bgr,FUNC_9
fast_rgb_to_cmyk,FUNC_10
fast_rgb_to_gray,FUNC_11
fast_rgb_to_rgb,FUNC_12
fz_convert_slow_pixmap_samples,FUNC_13
fz_default_color_params,VAR_4
fz_fast_any_to_alpha,FUNC_14
fz_convert_fast_pixmap_samples,FUNC_15
ctx,VAR_5
src,VAR_6
dst,VAR_7
copy_spots,VAR_8
ss,VAR_9
ds,VAR_10
dtype,VAR_11
stype,VAR_12
