FT_LOAD_NO_BITMAP,VAR_0
FT_LOAD_NO_HINTING,VAR_1
FT_Load_Glyph,FUNC_0
FT_Outline_Embolden,FUNC_1
FT_Outline_Get_CBox,FUNC_2
FT_Outline_Translate,FUNC_3
FT_Set_Char_Size,FUNC_4
FT_Set_Transform,FUNC_5
FZ_LOCK_FREETYPE,VAR_2
SHEAR,VAR_3
ft_error_string,FUNC_6
fz_adjust_ft_glyph_width,FUNC_7
fz_identity,VAR_4
fz_is_empty_rect,FUNC_8
fz_lock,FUNC_9
fz_pre_shear,FUNC_10
fz_unlock,FUNC_11
fz_warn,FUNC_12
fz_bound_ft_glyph,FUNC_13
ctx,VAR_5
font,VAR_6
gid,VAR_7
face,VAR_8
fterr,VAR_9
cbox,VAR_10
m,VAR_11
v,VAR_12
bounds,VAR_13
scale,VAR_14
recip,VAR_15
strength,VAR_16
trm,VAR_17
