FLT_EPSILON,VAR_0
FZ_BLEND_ISOLATED,VAR_1
dump_spaces,FUNC_0
fz_clear_pixmap,FUNC_1
fz_concat,FUNC_2
fz_convert_rasterizer,FUNC_3
fz_copy_pixmap_rect,FUNC_4
fz_default_color_params,VAR_2
fz_flatten_stroke_path,FUNC_5
fz_intersect_irect,FUNC_6
fz_irect_from_rect,FUNC_7
fz_is_infinite_rect,FUNC_8
fz_matrix_expansion,FUNC_9
fz_new_pixmap_with_bbox,FUNC_10
fz_pixmap_bbox,FUNC_11
fz_rasterizer_graphics_aa_level,FUNC_12
fz_rasterizer_graphics_min_line_width,FUNC_13
fz_transform_rect,FUNC_14
push_group_for_separations,FUNC_15
push_stack,FUNC_16
fz_draw_clip_stroke_path,FUNC_17
ctx,VAR_3
devp,VAR_4
path,VAR_5
stroke,VAR_6
in_ctm,VAR_7
scissor,VAR_8
dev,VAR_9
ctm,VAR_10
rast,VAR_11
expansion,VAR_12
flatness,VAR_13
linewidth,VAR_14
bbox,VAR_15
state,VAR_16
model,VAR_17
aa_level,VAR_18
mlw,VAR_19
