FLT_EPSILON,VAR_0
FZ_BLEND_KNOCKOUT,VAR_1
FZ_MAX_COLORS,VAR_2
dump_spaces,FUNC_0
fz_concat,FUNC_1
fz_convert_rasterizer,FUNC_2
fz_default_colorspace,FUNC_3
fz_dump_blend,FUNC_4
fz_flatten_stroke_path,FUNC_5
fz_intersect_irect,FUNC_6
fz_knockout_begin,FUNC_7
fz_knockout_end,FUNC_8
fz_matrix_expansion,FUNC_9
fz_pixmap_bbox_no_ctx,FUNC_10
fz_rasterizer_graphics_aa_level,FUNC_11
fz_rasterizer_graphics_min_line_width,FUNC_12
printf,FUNC_13
push_group_for_separations,FUNC_14
resolve_color,FUNC_15
fz_draw_stroke_path,FUNC_16
ctx,VAR_3
devp,VAR_4
path,VAR_5
stroke,VAR_6
in_ctm,VAR_7
colorspace_in,VAR_8
color,VAR_9
alpha,VAR_10
color_params,VAR_11
dev,VAR_12
ctm,VAR_13
rast,VAR_14
colorspace,VAR_15
expansion,VAR_16
flatness,VAR_17
linewidth,VAR_18
colorbv,VAR_19
bbox,VAR_20
aa_level,VAR_21
state,VAR_22
mlw,VAR_23
op,VAR_24
eop,VAR_25
