FZ_BLEND_KNOCKOUT,VAR_0
FZ_MAX_COLORS,VAR_1
draw_glyph,FUNC_0
fz_concat,FUNC_1
fz_default_colorspace,FUNC_2
fz_draw_stroke_path,FUNC_3
fz_drop_glyph,FUNC_4
fz_drop_path,FUNC_5
fz_knockout_begin,FUNC_6
fz_knockout_end,FUNC_7
fz_outline_glyph,FUNC_8
fz_rasterizer_text_aa_level,FUNC_9
fz_render_stroked_glyph,FUNC_10
fz_warn,FUNC_11
push_group_for_separations,FUNC_12
resolve_color,FUNC_13
fz_draw_stroke_text,FUNC_14
ctx,VAR_2
devp,VAR_3
text,VAR_4
stroke,VAR_5
in_ctm,VAR_6
colorspace_in,VAR_7
color,VAR_8
alpha,VAR_9
color_params,VAR_10
dev,VAR_11
ctm,VAR_12
state,VAR_13
colorbv,VAR_14
solid,VAR_15
alpha_byte,VAR_16
span,VAR_17
i,VAR_18
colorspace,VAR_19
aa,VAR_20
op,VAR_21
eop,VAR_22
tm,VAR_23
trm,VAR_24
glyph,VAR_25
gid,VAR_26
x,VAR_27
y,VAR_28
path,VAR_29
