BI_ALPHABITS,VAR_0
BI_BITFIELDS,VAR_1
BI_JPEG,VAR_2
BI_PNG,VAR_3
BI_RGB,VAR_4
BI_RLE24,VAR_5
BI_RLE4,VAR_6
BI_RLE8,VAR_7
FZ_ERROR_GENERIC,VAR_8
SHRT_MAX,VAR_9
bmp_read_bitmap,FUNC_0
bmp_read_bitmap_core_header,FUNC_1
bmp_read_bitmap_info_header,FUNC_2
bmp_read_bitmap_os2_header,FUNC_3
bmp_read_color_table,FUNC_4
bmp_read_extra_masks,FUNC_5
bmp_read_file_header,FUNC_6
fz_load_jpeg,FUNC_7
fz_load_png,FUNC_8
fz_mini,FUNC_9
fz_throw,FUNC_10
maskinfo,FUNC_11
memset,FUNC_12
read32,FUNC_13
bmp_read_image,FUNC_14
ctx,VAR_10
info,VAR_11
p,VAR_12
total,VAR_13
only_metadata,VAR_14
begin,VAR_15
end,VAR_16
size,VAR_17
color_table_end,VAR_18
