FLT_EPSILON,VAR_0
dump_spaces,FUNC_0
fz_clear_pixmap,FUNC_1
fz_concat,FUNC_2
fz_convert_rasterizer,FUNC_3
fz_copy_pixmap_rect,FUNC_4
fz_default_color_params,VAR_1
fz_flatten_fill_path,FUNC_5
fz_intersect_irect,FUNC_6
fz_irect_from_rect,FUNC_7
fz_is_infinite_rect,FUNC_8
fz_is_rect_rasterizer,FUNC_9
fz_matrix_expansion,FUNC_10
fz_new_pixmap_with_bbox,FUNC_11
fz_pixmap_bbox,FUNC_12
fz_transform_rect,FUNC_13
push_group_for_separations,FUNC_14
push_stack,FUNC_15
fz_draw_clip_path,FUNC_16
ctx,VAR_2
devp,VAR_3
path,VAR_4
even_odd,VAR_5
in_ctm,VAR_6
scissor,VAR_7
dev,VAR_8
ctm,VAR_9
rast,VAR_10
expansion,VAR_11
flatness,VAR_12
bbox,VAR_13
state,VAR_14
model,VAR_15
