FLT_EPSILON,VAR_0
assert,FUNC_0
find_normal_vectors,FUNC_1
fz_add_arc,FUNC_2
fz_add_line,FUNC_3
sqrtf,FUNC_4
fz_add_line_join,FUNC_5
ctx,VAR_1
s,VAR_2
ax,VAR_3
ay,VAR_4
bx,VAR_5
by,VAR_6
cx,VAR_7
cy,VAR_8
join_under,VAR_9
miterlimit,VAR_10
linewidth,VAR_11
linejoin,VAR_12
dx0,VAR_13
dy0,VAR_14
dx1,VAR_15
dy1,VAR_16
dlx0,VAR_17
dly0,VAR_18
dlx1,VAR_19
dly1,VAR_20
dmx,VAR_21
dmy,VAR_22
dmr2,VAR_23
scale,VAR_24
cross,VAR_25
rev,VAR_26
tmp,VAR_27
k,VAR_28
t0x,VAR_29
t0y,VAR_30
t1x,VAR_31
t1y,VAR_32
