FZ_BLEND_ISOLATED,VAR_0
FZ_BLEND_KNOCKOUT,VAR_1
dump_spaces,FUNC_0
fz_clear_pixmap,FUNC_1
fz_copy_pixmap_rect,FUNC_2
fz_default_color_params,VAR_2
fz_default_colorspace,FUNC_3
fz_dump_blend,FUNC_4
fz_intersect_irect,FUNC_5
fz_irect_from_rect,FUNC_6
fz_knockout_begin,FUNC_7
fz_new_pixmap_with_bbox,FUNC_8
fz_transform_rect,FUNC_9
printf,FUNC_10
push_group_for_separations,FUNC_11
push_stack,FUNC_12
sprintf,FUNC_13
fz_draw_begin_group,FUNC_14
ctx,VAR_3
devp,VAR_4
area,VAR_5
cs,VAR_6
isolated,VAR_7
knockout,VAR_8
blendmode,VAR_9
alpha,VAR_10
dev,VAR_11
bbox,VAR_12
dest,VAR_13
state,VAR_14
model,VAR_15
trect,VAR_16
