LC_ALL,VAR_0
convert,FUNC_0
err,FUNC_1
exit,FUNC_2
ferror,FUNC_3
file,FUNC_4
free,FUNC_5
getline,FUNC_6
getopt,FUNC_7
iflag,VAR_1
optind,VAR_2
printf,FUNC_8
setlocale,FUNC_9
show,FUNC_10
strcmp,FUNC_11
tabs,VAR_3
usage,FUNC_12
wcscoll,FUNC_13
main,FUNC_14
argc,VAR_4
argv,VAR_5
comp,VAR_6
read1,VAR_7
read2,VAR_8
ch,VAR_9
flag1,VAR_10
flag2,VAR_11
flag3,VAR_12
fp1,VAR_13
fp2,VAR_14
col1,VAR_15
col2,VAR_16
col3,VAR_17
line1len,VAR_18
line2len,VAR_19
line1,VAR_20
line2,VAR_21
n1,VAR_22
n2,VAR_23
tline1,VAR_24
tline2,VAR_25
p,VAR_26
