EFBIG,VAR_0
LC_CTYPE,VAR_1
MAP_FAILED,VAR_2
MAP_SHARED,VAR_3
MB_LEN_MAX,VAR_4
O_RDONLY,VAR_5
PROT_READ,VAR_6
SIZE_T_MAX,VAR_7
_path_words,VAR_8
close,FUNC_0
dflag,VAR_9
err,FUNC_1
errx,FUNC_2
exit,FUNC_3
fflag,VAR_10
fstat,FUNC_4
getopt_long,FUNC_5
longopts,VAR_11
look,FUNC_6
mbrtowc,FUNC_7
mmap,FUNC_8
open,FUNC_9
optarg,VAR_12
optind,VAR_13
prepkey,FUNC_10
setlocale,FUNC_11
strerror,FUNC_12
strlen,FUNC_13
usage,FUNC_14
main,FUNC_15
argc,VAR_14
argv,VAR_15
sb,VAR_16
ch,VAR_17
fd,VAR_18
match,VAR_19
termchar,VAR_20
back,VAR_21
front,VAR_22
file,VAR_23
key,VAR_24
