KC_RSFT,VAR_0
PLAY_SONG,FUNC_0
RGBLIGHT_MODE_SNAKE,VAR_1
RGB_current_mode,VAR_2
SEND_STRING,FUNC_1
TOG_STATUS,VAR_3
_ADJUST,VAR_4
_COLEMAK,VAR_5
_DVORAK,VAR_6
_LOWER,VAR_7
_QWERTY,VAR_8
_RAISE,VAR_9
backlight_step,FUNC_2
layer_off,FUNC_3
layer_on,FUNC_4
persistent_default_layer_set,FUNC_5
register_code,FUNC_6
rgblight_config,VAR_10
rgblight_mode,FUNC_7
rgblight_step,FUNC_8
tone_colemak,VAR_11
tone_dvorak,VAR_12
tone_qwerty,VAR_13
unregister_code,FUNC_9
update_tri_layer_RGB,FUNC_10
process_record_user,FUNC_11
keycode,VAR_14
record,VAR_15
