KDDISABIO,VAR_0
KDENABIO,VAR_1
KDSETMODE,VAR_2
KD_GRAPHICS,VAR_3
KD_TEXT,VAR_4
MAP_FAILED,VAR_5
MAP_FILE,VAR_6
MAP_SHARED,VAR_7
MEMBUF,VAR_8
PROT_READ,VAR_9
PROT_WRITE,VAR_10
VGLAbortPending,VAR_11
VGLAdpInfo,VAR_12
VGLBitmapCopy,FUNC_0
VGLBuf,VAR_13
VGLBufSize,VAR_14
VGLCurWindow,VAR_15
VGLDisplay,VAR_16
VGLEnd,FUNC_1
VGLMem,VAR_17
VGLMode,VAR_18
VGLModeInfo,VAR_19
VGLMouseRestore,FUNC_2
VGLOldMode,VAR_20
VGLOnDisplay,VAR_21
VGLPanScreen,FUNC_3
VGLRestoreBlank,FUNC_4
VGLRestoreBorder,FUNC_5
VGLRestorePalette,FUNC_6
VGLSetVScreenSize,FUNC_7
VGLSwitchPending,VAR_22
VGLVDisplay,VAR_23
VIDBUF16,VAR_24
VIDBUF16S,VAR_25
VIDBUF24,VAR_26
VIDBUF24S,VAR_27
VIDBUF32,VAR_28
VIDBUF32S,VAR_29
VIDBUF4,VAR_30
VIDBUF4S,VAR_31
VIDBUF8,VAR_32
VIDBUF8S,VAR_33
VIDBUF8X,VAR_34
VT_ACKACQ,VAR_35
VT_RELDISP,VAR_36
VT_TRUE,VAR_37
exit,FUNC_8
ioctl,FUNC_9
mmap,FUNC_10
munmap,FUNC_11
pause,FUNC_12
VGLCheckSwitch,FUNC_13
