BORDER,VAR_0
CONS_MOUSECTL,VAR_1
INTERIOR,VAR_2
MOUSE_GETINFO,VAR_3
MOUSE_MODE,VAR_4
M_BG640x480,VAR_5
SIGUSR2,VAR_6
VGLModeInfo,VAR_7
VGLMouseAction,VAR_8
VGLMouseButtons,VAR_9
VGLMouseLargeOrMask,VAR_10
VGLMouseMode,FUNC_0
VGLMouseSetStdImage,FUNC_1
VGLMouseSmallOrMask,VAR_11
VGLMouseXpos,VAR_12
VGLMouseYpos,VAR_13
getenv,FUNC_2
ioctl,FUNC_3
signal,FUNC_4
strtoul,FUNC_5
VGLMouseInit,FUNC_6
mode,VAR_14
mouseinfo,VAR_15
ormask,VAR_16
andmask,VAR_17
border,VAR_18
error,VAR_19
i,VAR_20
interior,VAR_21
