AllocateDir,FUNC_0
BuildTupleFromCStrings,FUNC_1
CreateTemplateTupleDesc,FUNC_2
DecodeDateTime,FUNC_3
ERRCODE_INVALID_PARAMETER_VALUE,VAR_0
ERROR,VAR_1
FreeDir,FUNC_4
HeapTupleGetDatum,FUNC_5
Log_directory,VAR_2
Log_filename,VAR_3
MAXDATEFIELDS,VAR_4
MAXDATELEN,VAR_5
MemoryContextSwitchTo,FUNC_6
ParseDateTime,FUNC_7
ReadDir,FUNC_8
SRF_FIRSTCALL_INIT,FUNC_9
SRF_IS_FIRSTCALL,FUNC_10
SRF_PERCALL_SETUP,FUNC_11
SRF_RETURN_DONE,FUNC_12
SRF_RETURN_NEXT,FUNC_13
TEXTOID,VAR_6
TIMESTAMPOID,VAR_7
TupleDescGetAttInMetadata,FUNC_14
TupleDescInitEntry,FUNC_15
ereport,FUNC_16
errcode,FUNC_17
errcode_for_file_access,FUNC_18
errmsg,FUNC_19
palloc,FUNC_20
psprintf,FUNC_21
pstrdup,FUNC_22
strcmp,FUNC_23
strcpy,FUNC_24
strlen,FUNC_25
strncmp,FUNC_26
pg_logdir_ls_internal,FUNC_27
fcinfo,VAR_8
funcctx,VAR_9
de,VAR_10
fctx,VAR_11
oldcontext,VAR_12
tupdesc,VAR_13
values,VAR_14
tuple,VAR_15
timestampbuf,VAR_16
field,VAR_17
lowstr,VAR_18
dtype,VAR_19
nf,VAR_20
ftype,VAR_21
fsec,VAR_22
tz,VAR_23
date,VAR_24
