EALREADY,VAR_0
EINPROGRESS,VAR_1
EINVAL,VAR_2
EPROTONOSUPPORT,VAR_3
ST_EMPTY,VAR_4
ST_MAX_CHANNELS,VAR_5
ST_REG_IN_PROGRESS,VAR_6
ST_REG_PENDING,VAR_7
add_channel_to_table,FUNC_0
clear_bit,FUNC_1
pr_debug,FUNC_2
pr_err,FUNC_3
pr_info,FUNC_4
set_bit,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
st_int_recv,VAR_8
st_kim_recv,VAR_9
st_kim_ref,FUNC_8
st_kim_start,FUNC_9
st_ll_enable,FUNC_10
st_recv,VAR_10
st_reg_complete,FUNC_11
st_write,VAR_11
test_bit,FUNC_12
st_register,FUNC_13
new_proto,VAR_12
st_gdata,VAR_13
err,VAR_14
flags,VAR_15
