CMD_RESP_TIME,VAR_0
CMD_WR_TIME,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ERESTARTSYS,VAR_4
ETIMEDOUT,VAR_5
jiffies,VAR_6
mdelay,FUNC_0
msecs_to_jiffies,FUNC_1
pr_debug,FUNC_2
pr_err,FUNC_3
pr_info,FUNC_4
pr_warn,FUNC_5
read_local_version,FUNC_6
reinit_completion,FUNC_7
release_firmware,FUNC_8
request_firmware,FUNC_9
skip_change_remote_baud,FUNC_10
st_get_uart_wr_room,FUNC_11
st_int_write,FUNC_12
time_after_eq,FUNC_13
time_before,FUNC_14
unlikely,FUNC_15
wait_for_completion_interruptible_timeout,FUNC_16
download_firmware,FUNC_17
kim_gdata,VAR_7
err,VAR_8
len,VAR_9
ptr,VAR_10
action_ptr,VAR_11
bts_scr_name,VAR_12
wr_room_space,VAR_13
cmd_size,VAR_14
timeout,VAR_15
