EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MAX_ST_DEVICES,VAR_3
S_IRUGO,VAR_4
UART_DEV_NAME_LEN,VAR_5
debugfs_create_dir,FUNC_0
debugfs_create_file,FUNC_1
gpio_direction_output,FUNC_2
gpio_request,FUNC_3
init_completion,FUNC_4
kfree,FUNC_5
kim_debugfs_dir,VAR_6
kzalloc,FUNC_6
list_fops,VAR_7
platform_set_drvdata,FUNC_7
pr_err,FUNC_8
pr_info,FUNC_9
st_core_exit,FUNC_10
st_core_init,FUNC_11
st_kim_devices,VAR_8
strncpy,FUNC_12
sysfs_create_group,FUNC_13
uim_attr_grp,VAR_9
unlikely,FUNC_14
version_fops,VAR_10
kim_probe,FUNC_15
pdev,VAR_11
kim_gdata,VAR_12
pdata,VAR_13
err,VAR_14
