EINVAL,VAR_0
FBCON_LOGO_DONTSHOW,VAR_1
WARN_CONSOLE_UNLOCKED,FUNC_0
con2fb_acquire_newinfo,FUNC_1
con2fb_init_display,FUNC_2
con2fb_map,VAR_2
con2fb_map_boot,VAR_3
con2fb_release_oldinfo,FUNC_3
con_is_bound,FUNC_4
do_fbcon_takeover,FUNC_5
fb_con,VAR_4
fbcon_add_cursor_timer,FUNC_6
fg_console,VAR_5
info_idx,VAR_6
logo_shown,VAR_7
registered_fb,VAR_8
search_fb_in_map,FUNC_7
search_for_mapped_con,FUNC_8
vc_cons,VAR_9
set_con2fb_map,FUNC_9
unit,VAR_10
newidx,VAR_11
user,VAR_12
vc,VAR_13
oldidx,VAR_14
info,VAR_15
oldinfo,VAR_16
found,VAR_17
err,VAR_18
show_logo,VAR_19
