CM_DRAW,VAR_0
CM_ERASE,VAR_1
CM_SOFTBACK,VAR_2
FBCON_LOGO_CANSHOW,VAR_3
FB_VMODE_YWRAP,VAR_4
KD_TEXT,VAR_5
con2fb_map,VAR_6
fb_display,VAR_7
fbcon_cursor,FUNC_0
fbcon_is_inactive,FUNC_1
fbcon_redraw_softback,FUNC_2
fg_console,VAR_8
logo_lines,VAR_9
logo_shown,VAR_10
registered_fb,VAR_11
scr_memcpyw,FUNC_3
scrollback_current,VAR_12
scrollback_max,VAR_13
scrollback_phys_max,VAR_14
softback_buf,VAR_15
softback_curr,VAR_16
softback_end,VAR_17
softback_in,VAR_18
softback_top,VAR_19
stub1,FUNC_4
update_region,FUNC_5
vc_cons,VAR_20
fbcon_scrolldelta,FUNC_6
vc,VAR_21
lines,VAR_22
info,VAR_23
ops,VAR_24
disp,VAR_25
offset,VAR_26
limit,VAR_27
scrollback_old,VAR_28
conp2,VAR_29
p,VAR_30
q,VAR_31
i,VAR_32
