GETVXRES,FUNC_0
GETVYRES,FUNC_1
GFP_KERNEL,VAR_0
fb_get_buffer_offset,FUNC_2
get_attribute,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
scr_readw,FUNC_6
ud_putcs_aligned,FUNC_7
ud_putcs_unaligned,FUNC_8
unlikely,FUNC_9
ud_putcs,FUNC_10
vc,VAR_1
info,VAR_2
s,VAR_3
count,VAR_4
yy,VAR_5
xx,VAR_6
fg,VAR_7
bg,VAR_8
image,VAR_9
ops,VAR_10
width,VAR_11
cellsize,VAR_12
maxcnt,VAR_13
scan_align,VAR_14
buf_align,VAR_15
mod,VAR_16
cnt,VAR_17
pitch,VAR_18
size,VAR_19
attribute,VAR_20
dst,VAR_21
buf,VAR_22
vyres,VAR_23
vxres,VAR_24
