CM_ERASE,VAR_0
FBINFO_PARTIAL_PAN_OK,VAR_1
FBINFO_READS_FAST,VAR_2
con2fb_map,VAR_3
fb_display,VAR_4
fbcon_bmove,FUNC_0
fbcon_clear,FUNC_1
fbcon_cursor,FUNC_2
fbcon_is_inactive,FUNC_3
fbcon_redraw,FUNC_4
fbcon_redraw_blit,FUNC_5
fbcon_redraw_move,FUNC_6
fbcon_softback_note,FUNC_7
logo_shown,VAR_5
registered_fb,VAR_6
scr_memsetw,FUNC_8
softback_top,VAR_7
ypan_down,FUNC_9
ypan_down_redraw,FUNC_10
ypan_up,FUNC_11
ypan_up_redraw,FUNC_12
ywrap_down,FUNC_13
ywrap_up,FUNC_14
fbcon_scroll,FUNC_15
vc,VAR_8
t,VAR_9
b,VAR_10
dir,VAR_11
count,VAR_12
info,VAR_13
p,VAR_14
scroll_partial,VAR_15
