IEEE_BADCALL,VAR_0
IEEE_NAN,VAR_1
IEEE_NEGINFINITY,VAR_2
IEEE_NEGOVERFLOW,VAR_3
IEEE_OK,VAR_4
IEEE_POSINFINITY,VAR_5
IEEE_POSOVERFLOW,VAR_6
L_CLR,FUNC_0
L_NEG,FUNC_1
debug,VAR_7
fmt_flt,FUNC_2
fmt_hex,FUNC_3
get_byte,FUNC_4
printf,FUNC_5
fetch_ieee754,FUNC_6
buffpp,VAR_8
size,VAR_9
lfpp,VAR_10
offsets,VAR_11
bufp,VAR_12
sign,VAR_13
bias,VAR_14
maxexp,VAR_15
mbits,VAR_16
mantissa_low,VAR_17
mantissa_high,VAR_18
characteristic,VAR_19
exponent,VAR_20
val,VAR_21
fieldindex,VAR_22
frac_offset,VAR_23
