E_NOTICE,VAR_0
E_WARNING,VAR_1
RETURN_BOOL,FUNC_0
RETURN_FALSE,VAR_2
RETURN_LONG,FUNC_1
RETURN_STRING,FUNC_2
RETURN_TRUE,VAR_3
S_IFMT,VAR_4
S_IRGRP,VAR_5
S_IROTH,VAR_6
S_IRUSR,VAR_7
S_ISDIR,FUNC_3
S_ISLNK,FUNC_4
S_ISREG,FUNC_5
S_IWGRP,VAR_8
S_IWOTH,VAR_9
S_IWUSR,VAR_10
S_IXGRP,VAR_11
S_IXOTH,VAR_12
S_IXUSR,VAR_13
ZVAL_LONG,FUNC_6
Z_ARRVAL_P,FUNC_7
array_init,FUNC_8
efree,FUNC_9
getgid,FUNC_10
getgroups,FUNC_11
getuid,FUNC_12
php_error_docref,FUNC_13
safe_emalloc,FUNC_14
strlen,FUNC_15
zend_hash_next_index_insert,FUNC_16
zend_hash_str_update,FUNC_17
phar_fancy_stat,FUNC_18
stat_sb,VAR_14
type,VAR_15
return_value,VAR_16
stat_dev,VAR_17
stat_ino,VAR_18
stat_mode,VAR_19
stat_nlink,VAR_20
stat_uid,VAR_21
stat_gid,VAR_22
stat_rdev,VAR_23
stat_size,VAR_24
stat_atime,VAR_25
stat_mtime,VAR_26
stat_ctime,VAR_27
stat_blksize,VAR_28
stat_blocks,VAR_29
rmask,VAR_30
wmask,VAR_31
xmask,VAR_32
stat_sb_names,VAR_33
groups,VAR_34
n,VAR_35
i,VAR_36
gids,VAR_37
