FAILURE,VAR_0
SUCCESS,VAR_1
ZVAL_EMPTY_STRING,FUNC_0
ZVAL_NEW_REF,FUNC_1
ZVAL_STR,FUNC_2
ZVAL_STRINGL,FUNC_3
ZVAL_UNREF,FUNC_4
Z_ADDREF,FUNC_5
Z_DELREF,FUNC_6
Z_LVAL,FUNC_7
Z_STRLEN,FUNC_8
Z_STRVAL,FUNC_9
Z_TYPE,FUNC_10
estrndup,FUNC_11
php_stream_copy_to_mem,FUNC_12
php_stream_rewind,FUNC_13
zend_call_function,FUNC_14
zend_fcall_info_init,FUNC_15
zval_ptr_dtor,FUNC_16
zval_ptr_dtor_str,FUNC_17
phar_call_openssl_signverify,FUNC_18
is_sign,VAR_2
fp,VAR_3
end,VAR_4
key,VAR_5
key_len,VAR_6
signature,VAR_7
signature_len,VAR_8
fci,VAR_9
fcc,VAR_10
retval,VAR_11
zp,VAR_12
openssl,VAR_13
str,VAR_14
