CWD_EXPAND,VAR_0
DEFAULT_SLASH,VAR_1
EINVAL,VAR_2
FAILURE,VAR_3
MAXPATHLEN,VAR_4
PHAR_ENT_PERM_MASK,VAR_5
PHP_STREAM_MKDIR_RECURSIVE,VAR_6
REPORT_ERRORS,VAR_7
SEEK_SET,VAR_8
SUCCESS,VAR_9
VCWD_CHMOD,FUNC_0
efree,FUNC_1
emalloc,FUNC_2
errno,VAR_10
estrndup,FUNC_3
memcmp,FUNC_4
phar_get_efp,FUNC_5
phar_open_entry_fp,FUNC_6
phar_seek_efp,FUNC_7
php_check_open_basedir,FUNC_8
php_stream_close,FUNC_9
php_stream_copy_to_stream_ex,FUNC_10
php_stream_mkdir,FUNC_11
php_stream_open_wrapper,FUNC_12
php_stream_stat_path,FUNC_13
spprintf,FUNC_14
virtual_file_ex,FUNC_15
zend_memrchr,FUNC_16
phar_extract_file,FUNC_17
overwrite,VAR_11
entry,VAR_12
dest,VAR_13
dest_len,VAR_14
error,VAR_15
ssb,VAR_16
len,VAR_17
fp,VAR_18
fullpath,VAR_19
slash,VAR_20
mode,VAR_21
new_state,VAR_22
filename,VAR_23
filename_len,VAR_24
tmp,VAR_25
tmp,VAR_26
