BIO_free,FUNC_0
BIO_new_mem_buf,FUNC_1
EVP_MD_CTX_create,FUNC_2
EVP_MD_CTX_destroy,FUNC_3
EVP_PKEY_free,FUNC_4
EVP_PKEY_size,FUNC_5
EVP_SignFinal,FUNC_6
EVP_SignInit,FUNC_7
EVP_SignUpdate,FUNC_8
EVP_sha1,FUNC_9
FAILURE,VAR_0
PEM_read_bio_PrivateKey,FUNC_10
PHAR_G,FUNC_11
PHP_MD5Final,FUNC_12
PHP_MD5Init,FUNC_13
PHP_MD5Update,FUNC_14
PHP_SHA1Final,FUNC_15
PHP_SHA1Init,FUNC_16
PHP_SHA1Update,FUNC_17
PHP_SHA256Final,FUNC_18
PHP_SHA256Init,FUNC_19
PHP_SHA256Update,FUNC_20
PHP_SHA512Final,FUNC_21
PHP_SHA512Init,FUNC_22
PHP_SHA512Update,FUNC_23
SEEK_END,VAR_1
SUCCESS,VAR_2
efree,FUNC_24
emalloc,FUNC_25
estrndup,FUNC_26
openssl_privatekey,VAR_3
openssl_privatekey_len,VAR_4
phar_call_openssl_signverify,FUNC_27
phar_hex_str,FUNC_28
php_stream_read,FUNC_29
php_stream_rewind,FUNC_30
php_stream_seek,FUNC_31
php_stream_tell,FUNC_32
spprintf,FUNC_33
phar_create_signature,FUNC_34
phar,VAR_5
fp,VAR_6
signature,VAR_7
signature_length,VAR_8
error,VAR_9
buf,VAR_10
sig_len,VAR_11
digest,VAR_12
context,VAR_13
digest,VAR_14
context,VAR_15
sigbuf,VAR_16
siglen,VAR_17
digest,VAR_18
context,VAR_19
digest,VAR_20
context,VAR_21
