ALLOC_HASHTABLE,FUNC_0
FAILURE,VAR_0
HASH_KEY_NON_EXISTENT,VAR_1
SUCCESS,VAR_2
ZSTR_LEN,FUNC_1
ZSTR_VAL,FUNC_2
efree,FUNC_3
memchr,FUNC_4
memcmp,FUNC_5
memcpy,FUNC_6
phar_add_empty,FUNC_7
phar_compare_dir_name,VAR_3
phar_dir_ops,VAR_4
php_stream_alloc,FUNC_8
safe_emalloc,FUNC_9
strlen,FUNC_10
strncmp,FUNC_11
zend_hash_get_current_key,FUNC_12
zend_hash_has_more_elements,FUNC_13
zend_hash_init,FUNC_14
zend_hash_internal_pointer_reset,FUNC_15
zend_hash_move_forward,FUNC_16
zend_hash_sort,FUNC_17
phar_make_dirstream,FUNC_18
dir,VAR_5
manifest,VAR_6
data,VAR_7
dirlen,VAR_8
entry,VAR_9
found,VAR_10
save,VAR_11
str_key,VAR_12
keylen,VAR_13
unused,VAR_14
