BIO_free,FUNC_0
BIO_new_mem_buf,FUNC_1
EVP_MD_CTX_create,FUNC_2
EVP_MD_CTX_destroy,FUNC_3
EVP_PKEY_free,FUNC_4
EVP_VerifyFinal,FUNC_5
EVP_VerifyInit,FUNC_6
EVP_VerifyUpdate,FUNC_7
EVP_sha1,FUNC_8
FAILURE,VAR_0
PEM_read_bio_PUBKEY,FUNC_9
PHP_MD5Final,FUNC_10
PHP_MD5Init,FUNC_11
PHP_MD5Update,FUNC_12
PHP_SHA1Final,FUNC_13
PHP_SHA1Init,FUNC_14
PHP_SHA1Update,FUNC_15
PHP_SHA256Final,FUNC_16
PHP_SHA256Init,FUNC_17
PHP_SHA256Update,FUNC_18
PHP_SHA512Final,FUNC_19
PHP_SHA512Init,FUNC_20
PHP_SHA512Update,FUNC_21
PHP_STREAM_COPY_ALL,VAR_1
SEEK_SET,VAR_2
SUCCESS,VAR_3
ZSTR_LEN,FUNC_22
ZSTR_VAL,FUNC_23
efree,FUNC_24
memcmp,FUNC_25
module_registry,VAR_4
phar_call_openssl_signverify,FUNC_26
phar_hex_str,FUNC_27
php_stream_close,FUNC_28
php_stream_copy_to_mem,FUNC_29
php_stream_open_wrapper,FUNC_30
php_stream_read,FUNC_31
php_stream_rewind,FUNC_32
php_stream_seek,FUNC_33
spprintf,FUNC_34
zend_hash_str_exists,FUNC_35
zend_string_release_ex,FUNC_36
phar_verify_signature,FUNC_37
fp,VAR_5
end_of_phar,VAR_6
sig_type,VAR_7
sig,VAR_8
sig_len,VAR_9
fname,VAR_10
signature,VAR_11
signature_len,VAR_12
error,VAR_13
read_size,VAR_14
len,VAR_15
read_len,VAR_16
buf,VAR_17
tempsig,VAR_18
pubkey,VAR_19
pfile,VAR_20
pfp,VAR_21
digest,VAR_22
context,VAR_23
digest,VAR_24
context,VAR_25
digest,VAR_26
context,VAR_27
digest,VAR_28
context,VAR_29
