phar_orig_functions,VAR_0
phar_restore_orig_functions,FUNC_0
orig_fopen,VAR_1
orig_file_get_contents,VAR_2
orig_is_file,VAR_3
orig_is_link,VAR_4
orig_is_dir,VAR_5
orig_opendir,VAR_6
orig_file_exists,VAR_7
orig_fileperms,VAR_8
orig_fileinode,VAR_9
orig_filesize,VAR_10
orig_fileowner,VAR_11
orig_filegroup,VAR_12
orig_fileatime,VAR_13
orig_filemtime,VAR_14
orig_filectime,VAR_15
orig_filetype,VAR_16
orig_is_writable,VAR_17
orig_is_readable,VAR_18
orig_is_executable,VAR_19
orig_lstat,VAR_20
orig_readfile,VAR_21
orig_stat,VAR_22
