PHAR_G,FUNC_0
orig_file_exists,VAR_0
orig_file_get_contents,VAR_1
orig_fileatime,VAR_2
orig_filectime,VAR_3
orig_filegroup,VAR_4
orig_fileinode,VAR_5
orig_filemtime,VAR_6
orig_fileowner,VAR_7
orig_fileperms,VAR_8
orig_filesize,VAR_9
orig_filetype,VAR_10
orig_fopen,VAR_11
orig_is_dir,VAR_12
orig_is_executable,VAR_13
orig_is_file,VAR_14
orig_is_link,VAR_15
orig_is_readable,VAR_16
orig_is_writable,VAR_17
orig_lstat,VAR_18
orig_opendir,VAR_19
orig_readfile,VAR_20
orig_stat,VAR_21
phar_orig_functions,VAR_22
phar_save_orig_functions,FUNC_1
