DEFAULT_SLASH,VAR_0
EG,FUNC_0
FS_IS_DIR,VAR_1
IS_TRUE,VAR_2
PHAR_MOD,VAR_3
PHAR_UFP,VAR_4
PHP_STREAM_COPY_ALL,VAR_5
STREAM_MUST_SEEK,VAR_6
ZEND_HASH_APPLY_KEEP,VAR_7
ZEND_HASH_APPLY_STOP,VAR_8
ZSTR_VAL,FUNC_1
Z_OBJCE_P,FUNC_2
Z_OBJ_P,FUNC_3
Z_STRLEN,FUNC_4
Z_STRLEN_P,FUNC_5
Z_STRVAL,FUNC_6
Z_STRVAL_P,FUNC_7
Z_TYPE,FUNC_8
Z_TYPE_P,FUNC_9
add_assoc_str,FUNC_10
efree,FUNC_11
estrndup,FUNC_12
exception,VAR_9
expand_filepath,FUNC_13
instanceof_function,FUNC_14
memcmp,FUNC_15
phar_entry_delref,FUNC_16
phar_get_or_create_entry_data,FUNC_17
php_check_open_basedir,FUNC_18
php_stat,FUNC_19
php_stream_close,FUNC_20
php_stream_copy_to_stream_ex,FUNC_21
php_stream_from_zval_no_verify,FUNC_22
php_stream_open_wrapper,FUNC_23
php_stream_tell,FUNC_24
spl_ce_BadMethodCallException,VAR_10
spl_ce_SplFileInfo,VAR_11
spl_ce_UnexpectedValueException,VAR_12
spl_filesystem_object_get_path,FUNC_25
spprintf,FUNC_26
strlen,FUNC_27
strstr,FUNC_28
stub1,FUNC_29
stub2,FUNC_30
stub3,FUNC_31
zend_string_init,FUNC_32
zend_string_release_ex,FUNC_33
zend_throw_exception_ex,FUNC_34
zval_ptr_dtor,FUNC_35
zval_ptr_dtor_str,FUNC_36
phar_build,FUNC_37
iter,VAR_13
puser,VAR_14
value,VAR_15
close_fp,VAR_16
p_obj,VAR_17
str_key_len,VAR_18
base_len,VAR_19
data,VAR_20
fp,VAR_21
fname_len,VAR_22
contents_len,VAR_23
fname,VAR_24
error,VAR_25
base,VAR_26
save,VAR_27
temp,VAR_28
opened,VAR_29
str_key,VAR_30
ce,VAR_31
phar_obj,VAR_32
key,VAR_33
test,VAR_34
dummy,VAR_35
intern,VAR_36
key,VAR_37
