FAILURE,VAR_0
PHAR_G,FUNC_0
PHAR_MOD,VAR_1
SEEK_END,VAR_2
SUCCESS,VAR_3
TAR_FILE,VAR_4
efree,FUNC_1
emalloc,FUNC_2
phar_copy_on_write,FUNC_3
phar_create_writeable_entry,FUNC_4
phar_get_archive,FUNC_5
phar_get_efp,FUNC_6
phar_get_entry_info,FUNC_7
phar_get_entry_info_dir,FUNC_8
phar_get_fp_offset,FUNC_9
phar_get_link_source,FUNC_10
phar_open_entry_fp,FUNC_11
phar_seek_efp,FUNC_12
phar_separate_entry_fp,FUNC_13
readonly,VAR_5
spprintf,FUNC_14
phar_get_entry_data,FUNC_15
ret,VAR_6
fname,VAR_7
fname_len,VAR_8
path,VAR_9
path_len,VAR_10
mode,VAR_11
allow_dir,VAR_12
error,VAR_13
security,VAR_14
phar,VAR_15
entry,VAR_16
for_write,VAR_17
for_append,VAR_18
for_create,VAR_19
for_trunc,VAR_20
link,VAR_21
