FAILURE,VAR_0
PHAR_MOD,VAR_1
PHAR_SET_32,FUNC_0
SEEK_SET,VAR_2
SUCCESS,VAR_3
ZSTR_LEN,FUNC_1
ZSTR_VAL,FUNC_2
Z_UL,FUNC_3
efree,FUNC_4
phar_create_signature,FUNC_5
phar_zip_changed_apply_int,FUNC_6
php_stream_close,FUNC_7
php_stream_copy_to_stream_ex,FUNC_8
php_stream_fopen_tmpfile,FUNC_9
php_stream_seek,FUNC_10
php_stream_tell,FUNC_11
php_stream_write,FUNC_12
spprintf,FUNC_13
phar_zip_applysignature,FUNC_14
phar,VAR_4
pass,VAR_5
metadata,VAR_6
signature_length,VAR_7
signature,VAR_8
sigbuf,VAR_9
entry,VAR_10
newfile,VAR_11
tell,VAR_12
save,VAR_13
