IS_UNDEF,VAR_0
PG,FUNC_0
PHAR_G,FUNC_1
PHAR_MUNG_PHP_SELF,VAR_1
PHAR_MUNG_REQUEST_URI,VAR_2
PHAR_MUNG_SCRIPT_FILENAME,VAR_3
PHAR_MUNG_SCRIPT_NAME,VAR_4
TRACK_VARS_SERVER,VAR_5
ZVAL_NEW_STR,FUNC_2
ZVAL_STR,FUNC_3
ZVAL_STRINGL,FUNC_4
Z_ARRVAL,FUNC_5
Z_STRLEN_P,FUNC_6
Z_STRVAL_P,FUNC_7
Z_STR_P,FUNC_8
Z_TYPE,FUNC_9
http_globals,VAR_6
memcmp,FUNC_10
phar_SERVER_mung_list,VAR_7
strlen,FUNC_11
strpprintf,FUNC_12
zend_hash_str_find,FUNC_13
zend_hash_str_update,FUNC_14
phar_mung_server_vars,FUNC_15
fname,VAR_8
entry,VAR_9
entry_len,VAR_10
basename,VAR_11
request_uri_len,VAR_12
_SERVER,VAR_13
stuff,VAR_14
path_info,VAR_15
basename_len,VAR_16
code,VAR_17
temp,VAR_18
str,VAR_19
str,VAR_20
