FAILURE,VAR_0
PHAR_ENT_PERM_MASK,VAR_1
PHAR_MOD,VAR_2
SEEK_SET,VAR_3
SUCCESS,VAR_4
ZEND_HASH_APPLY_KEEP,VAR_5
ZEND_HASH_APPLY_REMOVE,VAR_6
ZEND_HASH_APPLY_STOP,VAR_7
memcpy,FUNC_0
memset,FUNC_1
phar_add_virtual_dirs,FUNC_2
phar_get_efp,FUNC_3
phar_open_entry_fp,FUNC_4
phar_seek_efp,FUNC_5
phar_tar_checksum,FUNC_6
phar_tar_octal,FUNC_7
php_stream_close,FUNC_8
php_stream_copy_to_stream_ex,FUNC_9
php_stream_tell,FUNC_10
php_stream_write,FUNC_11
spprintf,FUNC_12
strlcpy,FUNC_13
phar_tar_writeheaders_int,FUNC_14
entry,VAR_8
argument,VAR_9
header,VAR_10
pos,VAR_11
fp,VAR_12
padding,VAR_13
boundary,VAR_14
