FAILURE,VAR_0
PHAR_ENT_COMPRESSION_MASK,VAR_1
PHAR_FP,VAR_2
PHAR_TMP,VAR_3
PHAR_UFP,VAR_4
SEEK_END,VAR_5
SEEK_SET,VAR_6
STREAM_MUST_SEEK,VAR_7
SUCCESS,VAR_8
phar_decompress_filter,FUNC_0
phar_get_entrypfp,FUNC_1
phar_get_entrypufp,FUNC_2
phar_get_fp_offset,FUNC_3
phar_get_link_source,FUNC_4
phar_get_pharfp,FUNC_5
phar_open_archive_fp,FUNC_6
phar_postprocess_file,FUNC_7
phar_set_entrypufp,FUNC_8
phar_set_fp_type,FUNC_9
php_stream_copy_to_stream_ex,FUNC_10
php_stream_filter_append,FUNC_11
php_stream_filter_create,FUNC_12
php_stream_filter_flush,FUNC_13
php_stream_filter_remove,FUNC_14
php_stream_flush,FUNC_15
php_stream_fopen_tmpfile,FUNC_16
php_stream_open_wrapper,FUNC_17
php_stream_seek,FUNC_18
php_stream_tell,FUNC_19
spprintf,FUNC_20
phar_open_entry_fp,FUNC_21
entry,VAR_9
error,VAR_10
follow_links,VAR_11
filter,VAR_12
phar,VAR_13
filtername,VAR_14
loc,VAR_15
ufp,VAR_16
dummy,VAR_17
link_entry,VAR_18
